x,y,latent_sum-auto_d111
0,0,
1,0,
2,0,
3,0,
4,0,
5,0,
6,0,
7,0,
8,0,
9,0,
10,0,0.0006603142
11,0,
12,0,
13,0,
14,0,0.00053710677
15,0,0.00019980874
16,0,0.00064351596
17,0,0.00047842134
18,0,0.00041174423
19,0,0.00026402157
20,0,0.00076580327
21,0,0.00066098664
22,0,0.000713788
23,0,0.00049038604
24,0,0.00070194714
25,0,0.00064088963
26,0,0.000579481
27,0,-0.0001884615
28,0,0.0011156173
29,0,0.00013213325
30,0,0.00040823035
31,0,1.2665056e-05
32,0,0.0005046725
33,0,0.0006296234
34,0,0.00011740718
35,0,0.0004787799
36,0,0.00033970736
37,0,0.00050924905
38,0,0.00044740178
39,0,0.00016485434
40,0,0.0012857309
41,0,0.0007128762
42,0,-0.000104960054
43,0,0.0003338959
44,0,0.00026026927
45,0,0.00069717225
46,0,0.00092497375
47,0,0.00023162179
48,0,-2.8677285e-05
49,0,0.00031099934
50,0,0.0005945433
51,0,0.00050396286
52,0,0.0005554585
53,0,2.092775e-05
54,0,0.00022364315
55,0,0.00086352415
56,0,0.00069001503
57,0,0.0007820027
58,0,0.0006033685
59,0,0.00093797967
60,0,0.00067670643
61,0,0.0006138142
62,0,0.00045178086
63,0,2.2612512e-05
64,0,0.00073846243
65,0,0.0008280752
66,0,0.00081370864
67,0,0.00066442136
68,0,0.00056578405
69,0,0.000520451
70,0,0.000346791
71,0,0.0006421022
72,0,0.0007775631
73,0,0.0007075239
74,0,0.00024172105
75,0,0.0003539538
76,0,0.0007727174
77,0,0.0008762488
78,0,0.000492109
79,0,0.00090963393
80,0,0.00054422393
81,0,0.00037357025
82,0,0.00073995814
83,0,0.0005266741
84,0,0.00031094626
85,0,0.0007634191
86,0,0.00079350267
87,0,0.00021089986
88,0,0.00089525245
89,0,0.00052809715
90,0,0.0005042143
91,0,0.0002621757
92,0,0.0009408882
93,0,0.00059575215
94,0,0.00036870874
95,0,0.0006711632
96,0,-9.032432e-05
97,0,0.00093751587
98,0,0.000256259
99,0,0.0003694361
100,0,0.0007603308
101,0,0.0007027108
102,0,0.0008568596
103,0,0.000100481324
104,0,0.0012823818
105,0,0.0006760908
106,0,0.0003872458
107,0,0.00019728951
108,0,0.0005048206
109,0,0.0007973211
110,0,0.00021538697
111,0,0.0006071739
112,0,0.0009068921
113,0,0.00076755416
114,0,0.00067853834
115,0,0.0008959444
116,0,0.00050268136
117,0,0.0009030644
118,0,0.0008437494
119,0,0.0013489714
120,0,0.0007252479
121,0,0.0007592002
122,0,0.00050906
123,0,0.0007316172
124,0,0.0005220929
125,0,0.0008970173
126,0,0.0005632555
127,0,0.0005531451
128,0,0.00035173632
129,0,0.00090356823
130,0,0.0008408157
131,0,0.00092642754
132,0,0.00021572877
133,0,0.00039674062
134,0,0.00033810735
135,0,0.00045713037
136,0,0.00035080872
137,0,0.00034502335
138,0,0.0009530606
139,0,
140,0,
141,0,0.0006381627
142,0,
143,0,
144,0,
145,0,
146,0,
147,0,
148,0,
149,0,0.0006798543
150,0,0.00068623014
151,0,
152,0,0.0004696427
153,0,0.00040507969
154,0,
155,0,0.00029331166
156,0,0.0008118879
157,0,0.00056045875
158,0,0.00041516405
159,0,0.0005597118
160,0,0.0012494707
161,0,0.00036644936
162,0,0.0005109487
163,0,
164,0,
165,0,0.0001340555
166,0,
167,0,
168,0,
169,0,
170,0,
171,0,
172,0,
173,0,
174,0,
175,0,
176,0,
177,0,
178,0,
179,0,0.0013257498
180,0,
181,0,
182,0,
183,0,
184,0,
185,0,
186,0,0.0012471657
187,0,0.00022859685
188,0,0.00024480745
189,0,0.00013517309
190,0,0.0004401356
191,0,0.0004766928
192,0,0.000850101
193,0,0.0004612757
194,0,0.00017599575
195,0,-1.4809892e-05
196,0,0.0005719811
197,0,0.00070597045
198,0,0.000407964
199,0,0.00050809234
200,0,0.0002515167
201,0,0.0005850373
202,0,0.00044329744
203,0,1.4198944e-05
204,0,0.00055607967
205,0,0.00041677617
206,0,0.0005801562
207,0,0.00015424006
208,0,0.0003742259
209,0,0.00010538753
210,0,0.0010051047
211,0,0.00025629438
212,0,0.00018328987
213,0,0.0005833199
214,0,0.00068260264
215,0,0.00027513038
